,RunId,iteration,Step,init_people,rich_threshold,reserve_percent,Rich,Poor,Middle Class,Savings,Wallets,Money,Loans,Model Params,Run,AgentID,Wealth
0,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,0,-13
1,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,1,-40
2,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,2,35
3,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,3,-36
4,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,4,-2
5,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,5,9
6,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,6,-23
7,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,7,-5
8,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,8,0
9,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,9,49
10,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,10,-6
11,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,11,50
12,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,12,-3
13,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,13,-22
14,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,14,12
15,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,15,39
16,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,16,-39
17,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,17,-53
18,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,18,7
19,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,19,15
20,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,20,26
21,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,21,25
22,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,22,46
23,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,23,0
24,0,0,1000,25,5,5,12,7,6,336,0,336,242,"(25, 5, 5)",1,24,23
25,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,0,-9
26,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,1,32
27,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,2,43
28,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,3,-32
29,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,4,-31
30,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,5,56
31,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,6,-36
32,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,7,8
33,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,8,-18
34,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,9,3
35,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,10,-19
36,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,11,21
37,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,12,23
38,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,13,23
39,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,14,28
40,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,15,17
41,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,16,-28
42,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,17,43
43,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,18,-27
44,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,19,-2
45,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,20,-21
46,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,21,16
47,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,22,55
48,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,23,12
49,1,0,1000,25,10,5,12,9,4,380,2,382,259,"(25, 10, 5)",2,24,-36
50,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,0,17
51,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,1,66
52,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,2,70
53,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,3,-29
54,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,4,-52
55,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,5,-9
56,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,6,33
57,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,7,-15
58,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,8,15
59,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,9,33
60,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,10,75
61,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,11,108
62,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,12,-49
63,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,13,22
64,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,14,32
65,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,15,82
66,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,16,-36
67,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,17,-50
68,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,18,68
69,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,19,-116
70,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,20,-39
71,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,21,106
72,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,22,61
73,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,23,-47
74,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,24,-34
75,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,25,-13
76,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,26,74
77,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,27,-12
78,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,28,106
79,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,29,18
80,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,30,8
81,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,31,100
82,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,32,-22
83,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,33,-40
84,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,34,51
85,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,35,-11
86,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,36,7
87,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,37,-12
88,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,38,-13
89,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,39,56
90,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,40,29
91,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,41,-22
92,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,42,35
93,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,43,-37
94,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,44,-132
95,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,45,-34
96,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,46,43
97,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,47,-26
98,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,48,-17
99,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,49,-33
100,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,50,-64
101,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,51,68
102,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,52,-12
103,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,53,-33
104,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,54,32
105,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,55,13
106,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,56,98
107,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,57,-21
108,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,58,31
109,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,59,6
110,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,60,-52
111,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,61,-63
112,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,62,-25
113,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,63,78
114,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,64,-10
115,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,65,11
116,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,66,-74
117,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,67,-17
118,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,68,61
119,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,69,56
120,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,70,-50
121,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,71,65
122,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,72,8
123,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,73,159
124,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,74,131
125,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,75,-59
126,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,76,84
127,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,77,-7
128,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,78,-97
129,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,79,-128
130,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,80,-44
131,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,81,20
132,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,82,-119
133,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,83,-67
134,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,84,92
135,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,85,23
136,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,86,-32
137,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,87,-20
138,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,88,-3
139,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,89,92
140,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,90,0
141,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,91,-8
142,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,92,21
143,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,93,-83
144,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,94,-4
145,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,95,-94
146,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,96,-79
147,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,97,41
148,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,98,63
149,2,0,1000,100,5,5,47,46,6,2568,7,2575,2236,"(100, 5, 5)",3,99,-71
150,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,0,-1
151,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,1,17
152,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,2,-22
153,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,3,57
154,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,4,-69
155,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,5,-22
156,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,6,34
157,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,7,-49
158,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,8,6
159,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,9,9
160,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,10,85
161,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,11,47
162,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,12,60
163,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,13,-26
164,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,14,-8
165,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,15,-36
166,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,16,70
167,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,17,-54
168,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,18,-5
169,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,19,3
170,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,20,-55
171,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,21,-1
172,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,22,6
173,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,23,33
174,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,24,-109
175,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,25,28
176,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,26,-71
177,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,27,-12
178,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,28,76
179,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,29,-82
180,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,30,106
181,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,31,33
182,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,32,-47
183,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,33,-31
184,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,34,-56
185,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,35,-18
186,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,36,-50
187,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,37,-22
188,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,38,37
189,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,39,67
190,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,40,122
191,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,41,-58
192,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,42,34
193,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,43,-10
194,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,44,60
195,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,45,109
196,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,46,72
197,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,47,-61
198,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,48,-38
199,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,49,10
200,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,50,43
201,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,51,-48
202,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,52,69
203,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,53,53
204,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,54,-15
205,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,55,-81
206,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,56,37
207,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,57,23
208,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,58,49
209,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,59,-27
210,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,60,-4
211,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,61,-19
212,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,62,56
213,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,63,17
214,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,64,-62
215,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,65,14
216,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,66,-53
217,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,67,54
218,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,68,-48
219,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,69,-1
220,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,70,-20
221,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,71,-48
222,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,72,6
223,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,73,-83
224,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,74,60
225,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,75,-18
226,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,76,34
227,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,77,114
228,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,78,34
229,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,79,33
230,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,80,61
231,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,81,51
232,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,82,20
233,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,83,59
234,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,84,8
235,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,85,47
236,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,86,24
237,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,87,91
238,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,88,-60
239,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,89,-37
240,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,90,-47
241,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,91,-44
242,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,92,-39
243,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,93,-31
244,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,94,16
245,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,95,-49
246,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,96,26
247,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,97,72
248,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,98,19
249,3,0,1000,100,10,5,46,40,12,2445,25,2470,1847,"(100, 10, 5)",4,99,74
